#
#,"DISCLAIMER OF WARRANTIES: Sanvean works hard to furnish customers with"
#,"accurate information, interpretations, and other data (collectively, 'Data')"
#,"that are part of, and incident to, the services provided.  However, Sanvean"
#,"cannot and does not guarantee the accuracy of the Data. All Data provided by"
#,"Sanvean are provided 'As Is' and 'as Available' for the customer's use.  All"
#,"Data provided by Sanvean is provided without warranties of any kind, either"
#,"express or implied, including, but not limited to, implied warranties of"
#,"merchantability, fitness for a particular purpose, or non-infringement."
#,"Further, without in any way limiting the foregoing disclaimers, Sanvean"
#,"cannot and does not warrant that Data furnished by Sanvean is or will be"
#,"accurate, complete, current, or reliable, that the functions and operation of"
#,"the Data will be uninterrupted, free of error, or available at any particular"
#,"time or location, that defects in the Data will be corrected, or that the"
#,"Data or the server that makes the Data available is free of viruses or other"
#,"harmful components."
#
#,"UNDER NO CIRCUMSTANCES SHOULD ANY OF THE DATA BE RELIED UPON AS THE SOLE"
#,"BASIS FOR ANY DRILLING, COMPLETION, PRODUCTION, OR FINANCIAL DECISION OR ANY"
#,"PROCEDURE INVOLVING ANY RISK TO THE SAFETY OF ANY DRILLING VENTURE, DRILLING"
#,"RIG, OR ITS CREW OR ANY OTHER THIRD PARTY. THE CUSTOMER HAS FULL"
#,"RESPONSIBILITY FOR ALL DRILLING COMPLETION AND PRODUCTION OPERATIONS."
#,"CUSTOMER'S USE OF THE DATA IS SOLELY AT THE CUSTOMER'S OWN RISK."
#
#,"LIMITATION OF LIABILITY.  IN NO EVENT WILL SANVEAN BE LIABLE FOR FAILURE BY"
#,"ANY PERSON, INCLUDING WITHOUT LIMITATION THE CUSTOMER, TO OBTAIN ANY"
#,"PARTICULAR RESULTS OR FOR DAMAGES RESULTING FROM THE USE OF THE DATA PROVIDED"
#,"BY SANVEAN, INCLUDING WITHOUT LIMITATION, LIABILITY FOR LOST REVENUES, LOST"
#,"PROFITS, LOSS OF BUSINESS, OR ANY CONSEQUENTIAL, INCIDENTAL, INDIRECT,"
#,"EXEMPLARY, SPECIAL, OR PUNITIVE DAMAGES, LOSS OR EXPENSES OF ANY KIND,"
#,"WHETHER SUCH LIABILITY IS ASSERTED ON THE BASIS OF STATUTE, CONTRACT, TORT"
#,"(INCLUDING NEGLIGENCE OR STRICT LIABILITY), OR OTHERWISE AND WHETHER OR NOT"
#,"FORESEEABLE, EVEN IF SANVEAN HAS BEEN ADVISED OR WAS AWARE OF THE POSSIBILITY"
#,"OF SUCH LOSS OR DAMAGES, AND EVEN IF THE RESULT, LOSS, INJURY, OR DAMAGES"
#,"WERE CAUSED BY OR CONTRIBUTED TO BY THE SOLE, JOINT, ACTIVE, OR PASSIVE,"
#,"NEGLIGENCE, GROSS NEGLIGENCE, STRICT LIABILITY, OR STATUTORY STRICT LIABILITY OF SANVEAN."
#
DateTime,Hookload (klbs),Weight on Bit (klbs),Block Position (ft),Top Drive RPM (RPM),Top Drive Torque (ft-lbs),Pump Pressure (psi),Differential Pressure (psi),AD Differential Pressure Setpoint Value (psi),AD ROP Setpoint Value (ft/hr),AD WOB Setpoint Value (klbs),Flow In (GPM),Depth - Bit (ft),Total Depth (ft),ROP - Instant Depth / Hour (ft/hr),ROP Depth/Hour (ft/hr),MSE (au),MSE DownHole (au),MWD Gamma (API),MSE Surface (au),MSE Total (au),AD ROP Actual Value (ft/hr),GC_Activity_Code (Code),GC_OnBottom (bool),GC_IsStand (bool),GC_StandSteadyState (bool),GC_StandIndex (count),GC_StandIndex_OnBottom (count),GC_Rotating (bool),GC_Sliding (bool),GC_Rotary_Power (hp),GC_Hydraulic_Power (hp),GC_Linear_Power (hp),GC_Total_Power (hp),GC_Energy_per_Foot (kWh/ft),GC_Differential_Pressure (psi),GC_ROP (ft/hr)
2020/11/24 10:58:13.0000,201.342330,14.394870,93.5541,0.231310,112.143040,2717.5378,-1.784460,306,50,20.75,554.0312,6157.5186,6159.0625,,0,,-999.25,,-999.25,-999.25,47.863040,1,0,0,0,NaN,NaN,0,0,0.00493903400274181,878.413493803594,0,878.418432837597,0,NaN,NaN
2020/11/24 10:58:14.0000,201.854110,14.364330,93.537550,0.1508,577.858030,2741.3027,-5.735870,306,50,20.75,555.203250,6157.5347,6159.0625,,0,,-999.25,,-999.25,-999.25,50.773230,1,0,0,0,NaN,NaN,0,0,0.0165919632376238,887.969759786333,0,887.986351749571,0,NaN,NaN
2020/11/24 10:58:15.0000,201.129090,14.378710,93.517350,0.291690,966.6288,2761.9438,-1.663690,306,50,20.75,553.6418,6157.5550,6159.0625,,0,,-999.25,,-999.25,-999.25,50.108970,1,0,0,0,NaN,NaN,0,0,0.0536854445300838,892.139753168518,0,892.193438613048,0,NaN,NaN
2020/11/24 10:58:16.0000,201.001140,14.551640,93.497120,0.170930,59.497010,2718.9210,1.129310,306,50,20.75,552.315370,6157.5690,6159.0625,,0,,-999.25,,-999.25,-999.25,49.531780,1,0,0,0,NaN,NaN,0,0,0.00193637165257045,876.138773696482,0,876.140710068134,0,NaN,NaN
2020/11/24 10:58:17.0000,200.7879,14.586060,93.490710,0.1508,138.466060,2714.9780,-2.117170,306,50,20.75,553.3090,6157.5815,6159.0625,,0,,-999.25,,-999.25,-999.25,49.214560,1,0,0,0,NaN,NaN,0,0,0.00397575815841584,876.442101634772,0,876.446077392931,0,NaN,NaN
2020/11/24 10:58:18.0000,200.617310,14.7470,93.472050,0.291690,199.2115,2719.9604,-0.190330,306,50,20.75,552.0896,6157.6006,6159.0625,,0,,-999.25,,-999.25,-999.25,47.827280,1,0,0,0,NaN,NaN,0,0,0.011063976091965,876.115431302124,0,876.126495278216,0,NaN,NaN
2020/11/24 10:58:19.0000,199.6364,14.857020,93.458920,0.271560,397.646580,2709.0833,-4.626140,306,50,20.75,552.6458,6157.6140,6159.0625,,0,,-999.25,,-999.25,-999.25,47.689370,1,0,0,0,NaN,NaN,0,0,0.0205607207282559,873.490961257374,0,873.511521978103,0,NaN,NaN
2020/11/24 10:58:20.0000,199.593750,15.033340,93.445270,0.170930,393.596860,2770.1458,-4.810620,306,50,20.75,555.992430,6157.6270,6159.0625,,0,,-999.25,,-999.25,-999.25,47.939470,1,0,0,0,NaN,NaN,0,0,0.0128098840974486,898.588153323392,0,898.600963207489,0,NaN,NaN
2020/11/24 10:58:21.0000,199.124630,15.172790,93.437750,0.291690,405.745970,2731.6812,-2.851970,306,50,20.75,554.5886,6157.6350,6159.0625,,0,,-999.25,,-999.25,-999.25,48.547040,1,0,0,0,NaN,NaN,0,0,0.0225346614602628,883.873542797153,0,883.896077458613,0,NaN,NaN
2020/11/24 10:58:22.0000,198.527560,15.445050,93.422680,0.291690,417.895050,2710.3730,-6.0530,306,50,20.75,553.4191,6157.65,6159.0625,,0,,-999.25,,-999.25,-999.25,49.854540,1,0,0,0,NaN,NaN,0,0,0.0232094072990289,875.129630294224,0,875.152839701523,0,NaN,NaN
2020/11/24 10:58:23.0000,198.8261,15.828030,93.408810,0.291690,405.745970,2709.7158,-10.268940,306,50,20.75,555.1483,6157.6636,6159.0625,,0,,-999.25,,-999.25,-999.25,49.999870,1,0,0,0,NaN,NaN,0,0,0.0225346614602628,877.651178444072,0,877.673713105532,0,NaN,NaN
