#
#,"DISCLAIMER OF WARRANTIES: Sanvean works hard to furnish customers with"
#,"accurate information, interpretations, and other data (collectively, 'Data')"
#,"that are part of, and incident to, the services provided.  However, Sanvean"
#,"cannot and does not guarantee the accuracy of the Data. All Data provided by"
#,"Sanvean are provided 'As Is' and 'as Available' for the customer's use.  All"
#,"Data provided by Sanvean is provided without warranties of any kind, either"
#,"express or implied, including, but not limited to, implied warranties of"
#,"merchantability, fitness for a particular purpose, or non-infringement."
#,"Further, without in any way limiting the foregoing disclaimers, Sanvean"
#,"cannot and does not warrant that Data furnished by Sanvean is or will be"
#,"accurate, complete, current, or reliable, that the functions and operation of"
#,"the Data will be uninterrupted, free of error, or available at any particular"
#,"time or location, that defects in the Data will be corrected, or that the"
#,"Data or the server that makes the Data available is free of viruses or other"
#,"harmful components."
#
#,"UNDER NO CIRCUMSTANCES SHOULD ANY OF THE DATA BE RELIED UPON AS THE SOLE"
#,"BASIS FOR ANY DRILLING, COMPLETION, PRODUCTION, OR FINANCIAL DECISION OR ANY"
#,"PROCEDURE INVOLVING ANY RISK TO THE SAFETY OF ANY DRILLING VENTURE, DRILLING"
#,"RIG, OR ITS CREW OR ANY OTHER THIRD PARTY. THE CUSTOMER HAS FULL"
#,"RESPONSIBILITY FOR ALL DRILLING COMPLETION AND PRODUCTION OPERATIONS."
#,"CUSTOMER'S USE OF THE DATA IS SOLELY AT THE CUSTOMER'S OWN RISK."
#
#,"LIMITATION OF LIABILITY.  IN NO EVENT WILL SANVEAN BE LIABLE FOR FAILURE BY"
#,"ANY PERSON, INCLUDING WITHOUT LIMITATION THE CUSTOMER, TO OBTAIN ANY"
#,"PARTICULAR RESULTS OR FOR DAMAGES RESULTING FROM THE USE OF THE DATA PROVIDED"
#,"BY SANVEAN, INCLUDING WITHOUT LIMITATION, LIABILITY FOR LOST REVENUES, LOST"
#,"PROFITS, LOSS OF BUSINESS, OR ANY CONSEQUENTIAL, INCIDENTAL, INDIRECT,"
#,"EXEMPLARY, SPECIAL, OR PUNITIVE DAMAGES, LOSS OR EXPENSES OF ANY KIND,"
#,"WHETHER SUCH LIABILITY IS ASSERTED ON THE BASIS OF STATUTE, CONTRACT, TORT"
#,"(INCLUDING NEGLIGENCE OR STRICT LIABILITY), OR OTHERWISE AND WHETHER OR NOT"
#,"FORESEEABLE, EVEN IF SANVEAN HAS BEEN ADVISED OR WAS AWARE OF THE POSSIBILITY"
#,"OF SUCH LOSS OR DAMAGES, AND EVEN IF THE RESULT, LOSS, INJURY, OR DAMAGES"
#,"WERE CAUSED BY OR CONTRIBUTED TO BY THE SOLE, JOINT, ACTIVE, OR PASSIVE,"
#,"NEGLIGENCE, GROSS NEGLIGENCE, STRICT LIABILITY, OR STATUTORY STRICT LIABILITY OF SANVEAN."
#
DateTime,Hookload (klbs),Weight on Bit (klbs),Block Position (ft),Top Drive RPM (RPM),Top Drive Torque (ft-lbs),Pump Pressure (psi),Differential Pressure (psi),AD Differential Pressure Setpoint Value (psi),AD ROP Setpoint Value (ft/hr),AD WOB Setpoint Value (klbs),Flow In (GPM),Depth - Bit (ft),Total Depth (ft),ROP - Instant Depth / Hour (ft/hr),ROP Depth/Hour (ft/hr),MSE (au),MSE DownHole (au),MWD Gamma (API),MSE Surface (au),MSE Total (au),AD ROP Actual Value (ft/hr),GC_Activity_Code (Code),GC_OnBottom (bool),GC_IsStand (bool),GC_StandSteadyState (bool),GC_StandIndex (count),GC_StandIndex_OnBottom (count),GC_Rotating (bool),GC_Sliding (bool),GC_Rotary_Power (hp),GC_Hydraulic_Power (hp),GC_Linear_Power (hp),GC_Total_Power (hp),GC_Energy_per_Foot (kWh/ft),GC_Differential_Pressure (psi),GC_ROP (ft/hr)
2020/11/24 08:07:55.0000,226.931210,-11.439370,81.2562,22.5516,3892.5337,2931.7556,206.993680,365,71,40,567.2201,6071.9507,6074.0190,,0,,-999.25,,-999.25,-999.25,184.299580,2,0,1,0,4,NaN,0,0,16.7141780253084,970.216280401144,0,986.930458426452,0,29.1655000000001,NaN
2020/11/24 08:07:56.0000,226.845920,-12.860050,81.2562,22.833370,4030.2234,2884.0640,205.150820,365,71,40,568.1782,6071.9507,6074.0190,,0,,-999.25,,-999.25,-999.25,143.848770,2,0,1,0,4,NaN,0,0,17.5216264422806,956.045678065811,0,973.567304508091,0,NaN,NaN
2020/11/24 08:07:57.0000,227.698870,-14.540260,81.2562,22.954130,4032.2480,2901.2673,206.8070,365,71,40,567.8668,6071.9507,6074.0190,,0,,-999.25,,-999.25,-999.25,98.820440,2,0,1,0,4,NaN,0,0,17.6231425712567,961.221340487538,0,978.844483058794,0,NaN,NaN
2020/11/24 08:07:58.0000,227.485640,-15.452690,81.256210,22.632110,4356.2236,2881.2612,201.368440,365,71,40,568.516540,6071.9507,6074.0190,,0,,-999.25,,-999.25,-999.25,76.937230,2,0,1,0,4,NaN,0,0,18.7719976579962,955.685325706096,0,974.457323364092,0,NaN,NaN
2020/11/24 08:07:59.0000,227.3577,-16.144090,81.2562,22.712610,3975.5525,2916.2441,196.767470,365,71,40,570.4725,6071.9507,6074.0190,,0,,-999.25,,-999.25,-999.25,59.900930,2,0,1,0,4,NaN,0,0,17.1925311247191,970.61672248381,0,987.809253608529,0,13.654,NaN
2020/11/24 08:08:00.0000,227.826810,-16.427410,81.2562,22.632110,3900.6330,2889.7650,199.747710,365,71,40,569.8248,6071.9507,6074.0190,,0,,-999.25,,-999.25,-999.25,46.520250,2,0,1,0,4,NaN,0,0,16.8087500239204,960.711647124854,0,977.520397148774,0,NaN,NaN
2020/11/24 08:08:01.0000,227.570940,-16.985070,81.256210,22.571730,4135.5156,2872.1692,196.722850,365,71,40,569.496640,6071.9507,6074.0190,,0,,-999.25,,-999.25,-999.25,41.149810,2,0,1,0,4,NaN,0,0,17.7733704367837,954.311965525955,0,972.085335962739,0,NaN,NaN
2020/11/24 08:08:02.0000,227.3577,-17.205020,81.2562,22.752870,4149.6895,2926.6433,194.975860,365,71,40,567.3012,6071.9507,6074.0190,,0,,-999.25,,-999.25,-999.25,36.308610,2,0,1,0,4,NaN,0,0,17.9774077939575,968.662926523897,0,986.640334317855,0,24.0532000000003,NaN
2020/11/24 08:08:03.0000,227.2724,-17.750860,81.2562,22.672360,4252.9565,2867.8290,196.124070,365,71,40,567.3012,6071.9507,6074.0190,,0,,-999.25,,-999.25,-999.25,24.942870,2,0,1,0,4,NaN,0,0,18.3595888865842,949.196518725087,0,967.556107611672,0,NaN,NaN
2020/11/24 08:08:04.0000,227.741520,-17.879840,81.2562,22.772990,4279.28,2874.4840,197.017240,365,71,40,565.4006,6071.9507,6074.0190,,0,,-999.25,,-999.25,-999.25,19.419810,2,0,1,0,4,NaN,0,0,18.5552171833968,948.211772631505,0,966.766989814902,0,NaN,NaN
2020/11/24 08:08:05.0000,227.698870,-18.240440,81.2562,22.692490,3971.5027,2860.2844,190.2351,365,71,40,566.9889,6071.9507,6074.0190,,0,,-999.25,,-999.25,-999.25,13.3397,2,0,1,0,4,NaN,0,0,17.1598029902367,946.178241332065,0,963.338044322302,0,NaN,NaN
2020/11/24 08:08:06.0000,227.3577,-18.368560,81.2562,21.927680,4295.4785,2911.7178,187.173520,365,71,40,569.2160,6071.9507,6074.0190,,0,,-999.25,,-999.25,-999.25,10.386850,2,0,1,0,4,NaN,0,0,17.9340971048896,966.975705510385,0,984.909802615275,0,9.1277,NaN
