#
#,"DISCLAIMER OF WARRANTIES: Sanvean works hard to furnish customers with"
#,"accurate information, interpretations, and other data (collectively, 'Data')"
#,"that are part of, and incident to, the services provided.  However, Sanvean"
#,"cannot and does not guarantee the accuracy of the Data. All Data provided by"
#,"Sanvean are provided 'As Is' and 'as Available' for the customer's use.  All"
#,"Data provided by Sanvean is provided without warranties of any kind, either"
#,"express or implied, including, but not limited to, implied warranties of"
#,"merchantability, fitness for a particular purpose, or non-infringement."
#,"Further, without in any way limiting the foregoing disclaimers, Sanvean"
#,"cannot and does not warrant that Data furnished by Sanvean is or will be"
#,"accurate, complete, current, or reliable, that the functions and operation of"
#,"the Data will be uninterrupted, free of error, or available at any particular"
#,"time or location, that defects in the Data will be corrected, or that the"
#,"Data or the server that makes the Data available is free of viruses or other"
#,"harmful components."
#
#,"UNDER NO CIRCUMSTANCES SHOULD ANY OF THE DATA BE RELIED UPON AS THE SOLE"
#,"BASIS FOR ANY DRILLING, COMPLETION, PRODUCTION, OR FINANCIAL DECISION OR ANY"
#,"PROCEDURE INVOLVING ANY RISK TO THE SAFETY OF ANY DRILLING VENTURE, DRILLING"
#,"RIG, OR ITS CREW OR ANY OTHER THIRD PARTY. THE CUSTOMER HAS FULL"
#,"RESPONSIBILITY FOR ALL DRILLING COMPLETION AND PRODUCTION OPERATIONS."
#,"CUSTOMER'S USE OF THE DATA IS SOLELY AT THE CUSTOMER'S OWN RISK."
#
#,"LIMITATION OF LIABILITY.  IN NO EVENT WILL SANVEAN BE LIABLE FOR FAILURE BY"
#,"ANY PERSON, INCLUDING WITHOUT LIMITATION THE CUSTOMER, TO OBTAIN ANY"
#,"PARTICULAR RESULTS OR FOR DAMAGES RESULTING FROM THE USE OF THE DATA PROVIDED"
#,"BY SANVEAN, INCLUDING WITHOUT LIMITATION, LIABILITY FOR LOST REVENUES, LOST"
#,"PROFITS, LOSS OF BUSINESS, OR ANY CONSEQUENTIAL, INCIDENTAL, INDIRECT,"
#,"EXEMPLARY, SPECIAL, OR PUNITIVE DAMAGES, LOSS OR EXPENSES OF ANY KIND,"
#,"WHETHER SUCH LIABILITY IS ASSERTED ON THE BASIS OF STATUTE, CONTRACT, TORT"
#,"(INCLUDING NEGLIGENCE OR STRICT LIABILITY), OR OTHERWISE AND WHETHER OR NOT"
#,"FORESEEABLE, EVEN IF SANVEAN HAS BEEN ADVISED OR WAS AWARE OF THE POSSIBILITY"
#,"OF SUCH LOSS OR DAMAGES, AND EVEN IF THE RESULT, LOSS, INJURY, OR DAMAGES"
#,"WERE CAUSED BY OR CONTRIBUTED TO BY THE SOLE, JOINT, ACTIVE, OR PASSIVE,"
#,"NEGLIGENCE, GROSS NEGLIGENCE, STRICT LIABILITY, OR STATUTORY STRICT LIABILITY OF SANVEAN."
#
DateTime,Hookload (klbs),Weight on Bit (klbs),Block Position (ft),Top Drive RPM (RPM),Top Drive Torque (ft-lbs),Pump Pressure (psi),Differential Pressure (psi),AD Differential Pressure Setpoint Value (psi),AD ROP Setpoint Value (ft/hr),AD WOB Setpoint Value (klbs),Flow In (GPM),Depth - Bit (ft),Total Depth (ft),ROP - Instant Depth / Hour (ft/hr),ROP Depth/Hour (ft/hr),MSE (au),MSE DownHole (au),MWD Gamma (API),MSE Surface (au),MSE Total (au),AD ROP Actual Value (ft/hr),GC_Activity_Code (Code),GC_OnBottom (bool),GC_IsStand (bool),GC_StandSteadyState (bool),GC_StandIndex (count),GC_StandIndex_OnBottom (count),GC_Rotating (bool),GC_Sliding (bool),GC_Rotary_Power (hp),GC_Hydraulic_Power (hp),GC_Linear_Power (hp),GC_Total_Power (hp),GC_Energy_per_Foot (kWh/ft),GC_Differential_Pressure (psi),GC_ROP (ft/hr)
2020/11/24 13:49:31.0000,225.566470,-9.882530,31.327290,13.031770,4105.1426,2647.2140,-206.627620,375,86,45,542.668950,6217.3740,6220.4150,,0,,-999.25,,-999.25,-999.25,0.0005,2,0,1,0,5,NaN,0,0,10.1860765766188,838.133513305309,0,848.319589881928,0,NaN,0.207659574470141
2020/11/24 13:49:32.0000,225.651760,-11.554770,31.327290,16.332510,5781.7163,2640.2356,-206.884170,375,86,45,546.4940,6217.3740,6220.4150,,0,,-999.25,,-999.25,-999.25,0.002080,2,0,1,0,5,NaN,0,0,17.9798056524968,841.816169186931,0,859.795974839428,0,NaN,0.207659574470141
2020/11/24 13:49:33.0000,225.267930,-11.911330,31.3273,17.962760,4951.5290,2678.9187,-205.475360,375,86,45,548.0873,6217.3740,6220.4150,,0,,-999.25,,-999.25,-999.25,0.001990,2,0,1,0,5,NaN,0,0,16.9350965460853,856.640208402865,0,873.57530494895,0,NaN,0.207659574470141
2020/11/24 13:49:34.0000,225.694410,-12.392760,31.327280,22.752870,5133.7650,2653.3342,-197.815050,375,86,45,548.0462,6217.3740,6220.4150,,0,,-999.25,,-999.25,-999.25,0.002430,2,0,1,0,5,NaN,0,0,22.2406488300743,848.395405857666,0,870.63605468774,0,NaN,0.207659574470141
2020/11/24 13:49:35.0000,226.206190,-12.658030,31.327290,21.907550,4550.6094,2656.3013,-197.2862,375,86,45,547.2110,6217.3740,6220.4150,,0,,-999.25,,-999.25,-999.25,0.0008,2,0,1,0,5,NaN,0,0,18.9818550953865,848.049761186873,0,867.031616282259,0,NaN,0.207659574470141
2020/11/24 13:49:36.0000,225.737060,-13.175110,31.327280,22.8535,4090.9688,2677.5579,-191.813230,375,86,45,545.5112,6217.3740,6220.4150,,0,,-999.25,,-999.25,-999.25,0.009380,2,0,1,0,5,NaN,0,0,17.8014005085301,852.180760267491,0,869.982160776021,0,NaN,0.207659574470141
2020/11/24 13:49:37.0000,225.992950,-13.549270,31.327270,22.672360,4408.8696,2676.3760,-189.433410,375,86,45,544.6445,6217.3740,6220.4150,,0,,-999.25,,-999.25,-999.25,0.008990,2,0,1,0,5,NaN,0,0,19.0326501835979,850.451265071178,0,869.483915254776,0,NaN,0.207659574470141
2020/11/24 13:49:38.0000,226.760620,-13.885510,31.327270,22.893750,4734.87,2676.0742,-184.315960,375,86,45,545.7430,6217.3740,6220.4150,,0,,-999.25,,-999.25,-999.25,0.011590,2,0,1,0,5,NaN,0,0,20.6395525633092,852.070456318903,0,872.710008882212,0,NaN,0.207659574470141
2020/11/24 13:49:39.0000,226.675320,-14.417870,31.327270,23.1554,4730.8210,2659.8320,-183.704250,375,86,45,547.574650,6217.3740,6220.4150,,0,,-999.25,,-999.25,-999.25,0.010320,2,0,1,0,5,NaN,0,0,20.8575880775704,849.741293149825,0,870.598881227395,0,NaN,0.207659574470141
2020/11/24 13:49:40.0000,226.462080,-14.5248,31.327270,22.793120,4001.8755,2709.8386,-182.6373,375,86,45,550.257260,6217.3740,6220.4150,,0,,-999.25,,-999.25,-999.25,0.011390,2,0,1,0,5,NaN,0,0,17.367712965834,869.958204829776,0,887.32591779561,0,NaN,0.207659574470141
2020/11/24 13:49:41.0000,227.826810,-14.717960,31.305950,22.692490,4129.4410,2675.6377,-175.749710,375,86,45,549.698670,6217.3804,6220.4150,,0,,-999.25,,-999.25,-999.25,13.921870,2,0,1,0,5,NaN,0,0,17.842212223551,858.106467381481,0,875.948679605032,0,NaN,0.207659574470141
