#
#,"DISCLAIMER OF WARRANTIES: Sanvean works hard to furnish customers with"
#,"accurate information, interpretations, and other data (collectively, 'Data')"
#,"that are part of, and incident to, the services provided.  However, Sanvean"
#,"cannot and does not guarantee the accuracy of the Data. All Data provided by"
#,"Sanvean are provided 'As Is' and 'as Available' for the customer's use.  All"
#,"Data provided by Sanvean is provided without warranties of any kind, either"
#,"express or implied, including, but not limited to, implied warranties of"
#,"merchantability, fitness for a particular purpose, or non-infringement."
#,"Further, without in any way limiting the foregoing disclaimers, Sanvean"
#,"cannot and does not warrant that Data furnished by Sanvean is or will be"
#,"accurate, complete, current, or reliable, that the functions and operation of"
#,"the Data will be uninterrupted, free of error, or available at any particular"
#,"time or location, that defects in the Data will be corrected, or that the"
#,"Data or the server that makes the Data available is free of viruses or other"
#,"harmful components."
#
#,"UNDER NO CIRCUMSTANCES SHOULD ANY OF THE DATA BE RELIED UPON AS THE SOLE"
#,"BASIS FOR ANY DRILLING, COMPLETION, PRODUCTION, OR FINANCIAL DECISION OR ANY"
#,"PROCEDURE INVOLVING ANY RISK TO THE SAFETY OF ANY DRILLING VENTURE, DRILLING"
#,"RIG, OR ITS CREW OR ANY OTHER THIRD PARTY. THE CUSTOMER HAS FULL"
#,"RESPONSIBILITY FOR ALL DRILLING COMPLETION AND PRODUCTION OPERATIONS."
#,"CUSTOMER'S USE OF THE DATA IS SOLELY AT THE CUSTOMER'S OWN RISK."
#
#,"LIMITATION OF LIABILITY.  IN NO EVENT WILL SANVEAN BE LIABLE FOR FAILURE BY"
#,"ANY PERSON, INCLUDING WITHOUT LIMITATION THE CUSTOMER, TO OBTAIN ANY"
#,"PARTICULAR RESULTS OR FOR DAMAGES RESULTING FROM THE USE OF THE DATA PROVIDED"
#,"BY SANVEAN, INCLUDING WITHOUT LIMITATION, LIABILITY FOR LOST REVENUES, LOST"
#,"PROFITS, LOSS OF BUSINESS, OR ANY CONSEQUENTIAL, INCIDENTAL, INDIRECT,"
#,"EXEMPLARY, SPECIAL, OR PUNITIVE DAMAGES, LOSS OR EXPENSES OF ANY KIND,"
#,"WHETHER SUCH LIABILITY IS ASSERTED ON THE BASIS OF STATUTE, CONTRACT, TORT"
#,"(INCLUDING NEGLIGENCE OR STRICT LIABILITY), OR OTHERWISE AND WHETHER OR NOT"
#,"FORESEEABLE, EVEN IF SANVEAN HAS BEEN ADVISED OR WAS AWARE OF THE POSSIBILITY"
#,"OF SUCH LOSS OR DAMAGES, AND EVEN IF THE RESULT, LOSS, INJURY, OR DAMAGES"
#,"WERE CAUSED BY OR CONTRIBUTED TO BY THE SOLE, JOINT, ACTIVE, OR PASSIVE,"
#,"NEGLIGENCE, GROSS NEGLIGENCE, STRICT LIABILITY, OR STATUTORY STRICT LIABILITY OF SANVEAN."
#
DateTime,Hookload (klbs),Weight on Bit (klbs),Block Position (ft),Top Drive RPM (RPM),Top Drive Torque (ft-lbs),Pump Pressure (psi),Differential Pressure (psi),AD Differential Pressure Setpoint Value (psi),AD ROP Setpoint Value (ft/hr),AD WOB Setpoint Value (klbs),Flow In (GPM),Depth - Bit (ft),Total Depth (ft),ROP - Instant Depth / Hour (ft/hr),ROP Depth/Hour (ft/hr),MSE (au),MSE DownHole (au),MWD Gamma (API),MSE Surface (au),MSE Total (au),AD ROP Actual Value (ft/hr),GC_Activity_Code (Code),GC_OnBottom (bool),GC_IsStand (bool),GC_StandSteadyState (bool),GC_StandIndex (count),GC_StandIndex_OnBottom (count),GC_Rotating (bool),GC_Sliding (bool),GC_Rotary_Power (hp),GC_Hydraulic_Power (hp),GC_Linear_Power (hp),GC_Total_Power (hp),GC_Energy_per_Foot (kWh/ft),GC_Differential_Pressure (psi),GC_ROP (ft/hr)
2020/11/24 17:01:04.0000,221.3443,0.173170,31.798070,27.824750,4327.8760,2682.9521,-163.2346,371,86,45,550.137630,6310.8013,6314.2370,,0,,-999.25,,-999.25,-999.25,63.534270,2,0,1,0,6,NaN,0,0,22.9288019289794,861.139387221425,0,884.068189150405,0,NaN,0.0619354838695032
2020/11/24 17:01:05.0000,222.325210,-1.175350,31.693250,27.603350,4331.9260,2713.4355,-161.438810,371,86,45,549.5067,6310.9062,6314.2370,,0,,-999.25,,-999.25,-999.25,140.854050,2,0,1,0,6,NaN,0,0,22.7676446214966,869.924730027917,0,892.692374649414,0,NaN,0.0619354838695032
2020/11/24 17:01:06.0000,221.3443,-3.352820,31.524830,27.764370,4467.5903,2684.6416,-159.621170,371,86,45,551.5316,6311.0747,6314.2370,,0,,-999.25,,-999.25,-999.25,252.240340,2,0,1,0,6,NaN,0,0,23.6176371092176,863.865039133349,0,887.482676242566,0,NaN,0.0619354838695032
2020/11/24 17:01:07.0000,218.486880,-5.192240,31.3832,26.717790,4803.7153,2714.7450,-162.083530,371,86,45,553.9671,6311.2163,6314.2370,,0,,-999.25,,-999.25,-999.25,306.361820,2,0,1,0,6,NaN,0,0,24.4372918136304,877.409226890023,0,901.846518703653,0,NaN,0.0619354838695032
2020/11/24 17:01:08.0000,221.2590,-5.743280,31.168760,26.717790,4402.7954,2695.1829,-156.529740,371,86,45,552.1384,6311.4307,6314.2370,,0,,-999.25,,-999.25,-999.25,403.153440,2,0,1,0,6,NaN,0,0,22.3977461748222,868.211186763921,0,890.608932938743,0,NaN,0.0619354838695032
2020/11/24 17:01:09.0000,221.301650,-6.869370,30.816460,26.778170,4257.0063,2671.8960,-158.685150,371,86,45,552.1625,6311.7827,6314.2370,,0,,-999.25,,-999.25,-999.25,543.1543,2,0,1,0,6,NaN,0,0,21.7050339665786,860.747243348892,0,882.45227731547,0,NaN,0.0619354838695032
2020/11/24 17:01:10.0000,218.273640,-7.364090,30.6105,26.919050,4184.1120,2706.9722,-160.669310,371,86,45,552.7962,6311.8890,6314.2370,,0,,-999.25,,-999.25,-999.25,588.3710,2,0,1,0,6,NaN,0,0,21.4456055090632,873.047809606558,0,894.493415115621,0,NaN,0.0619354838695032
2020/11/24 17:01:11.0000,217.633910,-7.466310,30.392830,26.657410,4659.9510,2677.5308,-157.180190,371,86,45,550.7131,6312.2065,6314.2370,,0,,-999.25,,-999.25,-999.25,630.4474,2,0,1,0,6,NaN,0,0,23.6523656486881,860.298300591295,0,883.950666239983,0,NaN,0.0619354838695032
2020/11/24 17:01:12.0000,218.358930,-7.348530,30.280230,26.717790,4629.5780,2702.8430,-157.581940,371,86,45,550.137630,6312.3193,6314.2370,,0,,-999.25,,-999.25,-999.25,651.0174,2,0,1,0,6,NaN,0,0,23.5514266551066,867.523711949877,0,891.075138604984,0,NaN,0.0619354838695032
2020/11/24 17:01:13.0000,221.600190,-7.427910,30.044370,26.798290,4109.1924,2690.6099,-153.678450,371,86,45,549.5067,6312.5550,6314.2370,,0,,-999.25,,-999.25,-999.25,694.195070,2,0,1,0,6,NaN,0,0,20.9671229247898,862.606865307077,0,883.573988231867,0,NaN,0.0619354838695032
2020/11/24 17:01:14.0000,215.202970,-8.086130,29.809550,26.677530,4603.2554,2704.3730,-155.628170,371,86,45,550.3972,6312.79,6314.2370,,0,,-999.25,,-999.25,-999.25,728.034670,2,0,1,0,6,NaN,0,0,23.3822322983934,868.424344781563,0,891.806577079957,0,NaN,0.0619354838695032
